=== Mon Nov 17 21:09:42 PST 2025 grid start ===
[run] a=0.25 t=0.03 k=16
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
StereoSet:  46%|████▋     | 370/800 [01:04<01:13,  5.88it/s]
StereoSet:  46%|████▋     | 371/800 [01:04<01:12,  5.90it/s]
StereoSet:  46%|████▋     | 372/800 [01:05<01:12,  5.92it/s]
StereoSet:  47%|████▋     | 373/800 [01:05<01:07,  6.36it/s]
StereoSet:  47%|████▋     | 374/800 [01:05<01:08,  6.21it/s]
StereoSet:  47%|████▋     | 375/800 [01:05<01:04,  6.62it/s]
StereoSet:  47%|████▋     | 376/800 [01:05<01:03,  6.71it/s]
StereoSet:  47%|████▋     | 377/800 [01:05<01:05,  6.48it/s]
StereoSet:  47%|████▋     | 378/800 [01:06<01:06,  6.30it/s]
StereoSet:  47%|████▋     | 379/800 [01:06<01:08,  6.19it/s]
StereoSet:  48%|████▊     | 380/800 [01:06<01:08,  6.11it/s]
StereoSet:  48%|████▊     | 381/800 [01:06<01:05,  6.43it/s]
StereoSet:  48%|████▊     | 382/800 [01:06<01:19,  5.26it/s]
StereoSet:  48%|████▊     | 383/800 [01:06<01:15,  5.55it/s]
StereoSet:  48%|████▊     | 384/800 [01:07<01:14,  5.55it/s]
StereoSet:  48%|████▊     | 385/800 [01:07<01:13,  5.61it/s]
StereoSet:  48%|████▊     | 386/800 [01:07<01:10,  5.91it/s]
StereoSet:  48%|████▊     | 387/800 [01:07<01:10,  5.85it/s]
StereoSet:  48%|████▊     | 388/800 [01:07<01:06,  6.19it/s]
StereoSet:  49%|████▊     | 389/800 [01:07<01:07,  6.10it/s]
StereoSet:  49%|████▉     | 390/800 [01:08<01:11,  5.74it/s]
StereoSet:  49%|████▉     | 391/800 [01:08<01:11,  5.73it/s]
StereoSet:  49%|████▉     | 392/800 [01:08<01:10,  5.79it/s]
StereoSet:  49%|████▉     | 393/800 [01:08<01:11,  5.70it/s]
StereoSet:  49%|████▉     | 394/800 [01:08<01:10,  5.79it/s]
StereoSet:  49%|████▉     | 395/800 [01:08<01:07,  5.96it/s]
StereoSet:  50%|████▉     | 396/800 [01:09<01:10,  5.76it/s]
StereoSet:  50%|████▉     | 397/800 [01:09<01:07,  6.00it/s]
StereoSet:  50%|████▉     | 398/800 [01:09<01:08,  5.87it/s]
StereoSet:  50%|████▉     | 399/800 [01:09<01:10,  5.73it/s]
StereoSet:  50%|█████     | 400/800 [01:09<01:10,  5.66it/s]
StereoSet:  50%|█████     | 401/800 [01:09<01:05,  6.09it/s]
StereoSet:  50%|█████     | 402/800 [01:10<01:05,  6.09it/s]
StereoSet:  50%|█████     | 403/800 [01:10<01:16,  5.17it/s]
StereoSet:  50%|█████     | 404/800 [01:10<01:13,  5.36it/s]
StereoSet:  51%|█████     | 405/800 [01:10<01:12,  5.42it/s]
StereoSet:  51%|█████     | 406/800 [01:10<01:10,  5.61it/s]
StereoSet:  51%|█████     | 407/800 [01:11<01:19,  4.96it/s]
StereoSet:  51%|█████     | 408/800 [01:11<01:14,  5.27it/s]
StereoSet:  51%|█████     | 409/800 [01:11<01:10,  5.55it/s]
StereoSet:  51%|█████▏    | 410/800 [01:11<01:06,  5.88it/s]
StereoSet:  51%|█████▏    | 411/800 [01:11<01:17,  5.00it/s]
StereoSet:  52%|█████▏    | 412/800 [01:12<01:13,  5.27it/s]
StereoSet:  52%|█████▏    | 413/800 [01:12<01:12,  5.32it/s]
StereoSet:  52%|█████▏    | 414/800 [01:12<01:11,  5.38it/s]
StereoSet:  52%|█████▏    | 415/800 [01:12<01:05,  5.86it/s]
StereoSet:  52%|█████▏    | 416/800 [01:12<01:05,  5.87it/s]
StereoSet:  52%|█████▏    | 417/800 [01:12<01:06,  5.77it/s]
StereoSet:  52%|█████▏    | 418/800 [01:13<01:14,  5.13it/s]
StereoSet:  52%|█████▏    | 419/800 [01:13<01:12,  5.26it/s]
StereoSet:  52%|█████▎    | 420/800 [01:13<01:05,  5.84it/s]
StereoSet:  53%|█████▎    | 421/800 [01:13<00:59,  6.38it/s]
StereoSet:  53%|█████▎    | 422/800 [01:13<00:56,  6.67it/s]
StereoSet:  53%|█████▎    | 423/800 [01:13<00:59,  6.29it/s]
StereoSet:  53%|█████▎    | 424/800 [01:14<00:57,  6.52it/s]
StereoSet:  53%|█████▎    | 425/800 [01:14<01:01,  6.08it/s]
StereoSet:  53%|█████▎    | 426/800 [01:14<00:57,  6.50it/s]
StereoSet:  53%|█████▎    | 427/800 [01:14<00:59,  6.30it/s]
StereoSet:  54%|█████▎    | 428/800 [01:14<00:57,  6.52it/s]
StereoSet:  54%|█████▎    | 429/800 [01:14<00:55,  6.73it/s]
StereoSet:  54%|█████▍    | 430/800 [01:15<00:59,  6.23it/s]
StereoSet:  54%|█████▍    | 431/800 [01:15<01:10,  5.20it/s]
StereoSet:  54%|█████▍    | 432/800 [01:15<01:21,  4.49it/s]
StereoSet:  54%|█████▍    | 433/800 [01:15<01:16,  4.79it/s]
StereoSet:  54%|█████▍    | 434/800 [01:16<01:23,  4.38it/s]
StereoSet:  54%|█████▍    | 435/800 [01:16<01:16,  4.77it/s]
StereoSet:  55%|█████▍    | 436/800 [01:16<01:13,  4.92it/s]
StereoSet:  55%|█████▍    | 437/800 [01:16<01:09,  5.22it/s]
StereoSet:  55%|█████▍    | 438/800 [01:16<01:05,  5.56it/s]
StereoSet:  55%|█████▍    | 439/800 [01:16<01:01,  5.84it/s]
StereoSet:  55%|█████▌    | 440/800 [01:17<01:05,  5.52it/s]
StereoSet:  55%|█████▌    | 441/800 [01:17<01:03,  5.63it/s]
StereoSet:  55%|█████▌    | 442/800 [01:17<01:04,  5.52it/s]
StereoSet:  55%|█████▌    | 443/800 [01:17<01:01,  5.80it/s]
StereoSet:  56%|█████▌    | 444/800 [01:17<01:00,  5.93it/s]
StereoSet:  56%|█████▌    | 445/800 [01:17<00:57,  6.15it/s]
StereoSet:  56%|█████▌    | 446/800 [01:18<00:58,  6.06it/s]
StereoSet:  56%|█████▌    | 447/800 [01:18<00:58,  6.03it/s]
StereoSet:  56%|█████▌    | 448/800 [01:18<00:54,  6.45it/s]
StereoSet:  56%|█████▌    | 449/800 [01:18<00:55,  6.32it/s]
StereoSet:  56%|█████▋    | 450/800 [01:18<00:54,  6.46it/s]
StereoSet:  56%|█████▋    | 451/800 [01:18<01:10,  4.94it/s]
StereoSet:  56%|█████▋    | 452/800 [01:19<01:07,  5.18it/s]
StereoSet:  57%|█████▋    | 453/800 [01:19<01:02,  5.58it/s]
StereoSet:  57%|█████▋    | 454/800 [01:19<01:11,  4.86it/s]
StereoSet:  57%|█████▋    | 455/800 [01:19<01:04,  5.32it/s]
StereoSet:  57%|█████▋    | 456/800 [01:19<01:02,  5.51it/s]
StereoSet:  57%|█████▋    | 457/800 [01:20<01:03,  5.37it/s]
StereoSet:  57%|█████▋    | 458/800 [01:20<00:59,  5.76it/s]
StereoSet:  57%|█████▋    | 459/800 [01:20<01:07,  5.08it/s]
StereoSet:  57%|█████▊    | 460/800 [01:20<01:05,  5.20it/s]
StereoSet:  58%|█████▊    | 461/800 [01:20<01:00,  5.59it/s]
StereoSet:  58%|█████▊    | 462/800 [01:21<01:03,  5.34it/s]
StereoSet:  58%|█████▊    | 463/800 [01:21<01:10,  4.80it/s]
StereoSet:  58%|█████▊    | 464/800 [01:21<01:04,  5.25it/s]
StereoSet:  58%|█████▊    | 465/800 [01:21<00:58,  5.70it/s]
StereoSet:  58%|█████▊    | 466/800 [01:21<01:02,  5.31it/s]
StereoSet:  58%|█████▊    | 467/800 [01:21<01:01,  5.43it/s]
StereoSet:  58%|█████▊    | 468/800 [01:22<00:59,  5.60it/s]
StereoSet:  59%|█████▊    | 469/800 [01:22<00:54,  6.05it/s]
StereoSet:  59%|█████▉    | 470/800 [01:22<00:54,  6.03it/s]
StereoSet:  59%|█████▉    | 471/800 [01:22<00:55,  5.90it/s]
StereoSet:  59%|█████▉    | 472/800 [01:22<00:55,  5.87it/s]
StereoSet:  59%|█████▉    | 473/800 [01:22<00:51,  6.37it/s]
StereoSet:  59%|█████▉    | 474/800 [01:23<00:50,  6.40it/s]
StereoSet:  59%|█████▉    | 475/800 [01:23<00:48,  6.75it/s]
StereoSet:  60%|█████▉    | 476/800 [01:23<00:50,  6.47it/s]
StereoSet:  60%|█████▉    | 477/800 [01:23<00:51,  6.24it/s]
StereoSet:  60%|█████▉    | 478/800 [01:23<00:54,  5.86it/s]
StereoSet:  60%|█████▉    | 479/800 [01:23<00:52,  6.09it/s]
StereoSet:  60%|██████    | 480/800 [01:24<00:52,  6.09it/s]
StereoSet:  60%|██████    | 481/800 [01:24<01:02,  5.11it/s]
StereoSet:  60%|██████    | 482/800 [01:24<00:59,  5.37it/s]
StereoSet:  60%|██████    | 483/800 [01:24<00:58,  5.40it/s]
StereoSet:  60%|██████    | 484/800 [01:24<00:57,  5.52it/s]
StereoSet:  61%|██████    | 485/800 [01:24<00:53,  5.88it/s]
StereoSet:  61%|██████    | 486/800 [01:25<00:53,  5.82it/s]
StereoSet:  61%|██████    | 487/800 [01:25<00:51,  6.02it/s]
StereoSet:  61%|██████    | 488/800 [01:25<00:49,  6.32it/s]
StereoSet:  61%|██████    | 489/800 [01:25<00:47,  6.49it/s]
StereoSet:  61%|██████▏   | 490/800 [01:25<00:47,  6.50it/s]
StereoSet:  61%|██████▏   | 491/800 [01:25<00:49,  6.21it/s]
StereoSet:  62%|██████▏   | 492/800 [01:26<00:49,  6.27it/s]
StereoSet:  62%|██████▏   | 493/800 [01:26<01:00,  5.09it/s]
StereoSet:  62%|██████▏   | 494/800 [01:26<01:00,  5.06it/s]
StereoSet:  62%|██████▏   | 495/800 [01:26<00:58,  5.24it/s]
StereoSet:  62%|██████▏   | 496/800 [01:26<00:56,  5.40it/s]
StereoSet:  62%|██████▏   | 497/800 [01:27<00:53,  5.68it/s]
StereoSet:  62%|██████▏   | 498/800 [01:27<00:52,  5.76it/s]
StereoSet:  62%|██████▏   | 499/800 [01:27<00:52,  5.78it/s]
StereoSet:  62%|██████▎   | 500/800 [01:27<00:51,  5.86it/s]
StereoSet:  63%|██████▎   | 501/800 [01:27<00:49,  6.00it/s]
StereoSet:  63%|██████▎   | 502/800 [01:27<00:49,  6.04it/s]
StereoSet:  63%|██████▎   | 503/800 [01:27<00:45,  6.51it/s]
StereoSet:  63%|██████▎   | 504/800 [01:28<00:52,  5.64it/s]
StereoSet:  63%|██████▎   | 505/800 [01:28<00:58,  5.00it/s]
StereoSet:  63%|██████▎   | 506/800 [01:28<00:57,  5.14it/s]
StereoSet:  63%|██████▎   | 507/800 [01:28<00:55,  5.27it/s]
StereoSet:  64%|██████▎   | 508/800 [01:28<00:52,  5.54it/s]
StereoSet:  64%|██████▎   | 509/800 [01:29<00:49,  5.87it/s]
StereoSet:  64%|██████▍   | 510/800 [01:29<00:48,  5.95it/s]
StereoSet:  64%|██████▍   | 511/800 [01:29<00:48,  6.02it/s]
StereoSet:  64%|██████▍   | 512/800 [01:29<00:45,  6.29it/s]
StereoSet:  64%|██████▍   | 513/800 [01:29<00:42,  6.77it/s]
StereoSet:  64%|██████▍   | 514/800 [01:29<00:45,  6.28it/s]
StereoSet:  64%|██████▍   | 515/800 [01:30<00:46,  6.12it/s]
StereoSet:  64%|██████▍   | 516/800 [01:30<00:45,  6.18it/s]
StereoSet:  65%|██████▍   | 517/800 [01:30<00:44,  6.40it/s]
StereoSet:  65%|██████▍   | 518/800 [01:30<00:45,  6.17it/s]
StereoSet:  65%|██████▍   | 519/800 [01:30<00:46,  6.11it/s]
StereoSet:  65%|██████▌   | 520/800 [01:30<00:47,  5.88it/s]
StereoSet:  65%|██████▌   | 521/800 [01:31<00:48,  5.79it/s]
StereoSet:  65%|██████▌   | 522/800 [01:31<00:49,  5.56it/s]
StereoSet:  65%|██████▌   | 523/800 [01:31<00:48,  5.73it/s]
StereoSet:  66%|██████▌   | 524/800 [01:31<00:45,  6.05it/s]
StereoSet:  66%|██████▌   | 525/800 [01:31<00:47,  5.84it/s]
StereoSet:  66%|██████▌   | 526/800 [01:31<00:46,  5.87it/s]
StereoSet:  66%|██████▌   | 527/800 [01:32<00:47,  5.76it/s]
StereoSet:  66%|██████▌   | 528/800 [01:32<00:48,  5.64it/s]
StereoSet:  66%|██████▌   | 529/800 [01:32<00:46,  5.77it/s]
StereoSet:  66%|██████▋   | 530/800 [01:32<00:47,  5.69it/s]
StereoSet:  66%|██████▋   | 531/800 [01:32<00:44,  6.10it/s]
StereoSet:  66%|██████▋   | 532/800 [01:33<00:54,  4.95it/s]
StereoSet:  67%|██████▋   | 533/800 [01:33<00:51,  5.23it/s]
StereoSet:  67%|██████▋   | 534/800 [01:33<00:47,  5.62it/s]
StereoSet:  67%|██████▋   | 535/800 [01:33<00:49,  5.34it/s]
StereoSet:  67%|██████▋   | 536/800 [01:33<00:58,  4.49it/s]
StereoSet:  67%|██████▋   | 537/800 [01:34<01:05,  4.03it/s]
StereoSet:  67%|██████▋   | 538/800 [01:34<01:06,  3.91it/s]
StereoSet:  67%|██████▋   | 539/800 [01:34<01:01,  4.24it/s]
StereoSet:  68%|██████▊   | 540/800 [01:34<00:54,  4.78it/s]
StereoSet:  68%|██████▊   | 541/800 [01:34<00:50,  5.15it/s]
StereoSet:  68%|██████▊   | 542/800 [01:35<00:46,  5.56it/s]
StereoSet:  68%|██████▊   | 543/800 [01:35<00:47,  5.42it/s]
StereoSet:  68%|██████▊   | 544/800 [01:35<00:44,  5.72it/s]
StereoSet:  68%|██████▊   | 545/800 [01:35<00:46,  5.53it/s]
StereoSet:  68%|██████▊   | 546/800 [01:35<00:46,  5.43it/s]
StereoSet:  68%|██████▊   | 547/800 [01:36<00:47,  5.38it/s]
StereoSet:  68%|██████▊   | 548/800 [01:36<00:43,  5.81it/s]
StereoSet:  69%|██████▊   | 549/800 [01:36<00:39,  6.28it/s]
StereoSet:  69%|██████▉   | 550/800 [01:36<00:40,  6.23it/s]
StereoSet:  69%|██████▉   | 551/800 [01:36<00:40,  6.21it/s]
StereoSet:  69%|██████▉   | 552/800 [01:36<00:40,  6.19it/s]
StereoSet:  69%|██████▉   | 553/800 [01:36<00:40,  6.09it/s]
StereoSet:  69%|██████▉   | 554/800 [01:37<00:45,  5.38it/s]
StereoSet:  69%|██████▉   | 555/800 [01:37<00:50,  4.89it/s]
StereoSet:  70%|██████▉   | 556/800 [01:37<00:52,  4.63it/s]
StereoSet:  70%|██████▉   | 557/800 [01:37<00:49,  4.93it/s]
StereoSet:  70%|██████▉   | 558/800 [01:38<00:45,  5.37it/s]
StereoSet:  70%|██████▉   | 559/800 [01:38<00:45,  5.36it/s]
StereoSet:  70%|███████   | 560/800 [01:38<00:41,  5.80it/s]
StereoSet:  70%|███████   | 561/800 [01:38<00:44,  5.34it/s]
StereoSet:  70%|███████   | 562/800 [01:38<00:43,  5.51it/s]
StereoSet:  70%|███████   | 563/800 [01:38<00:41,  5.66it/s]
StereoSet:  70%|███████   | 564/800 [01:39<00:39,  6.01it/s]
StereoSet:  71%|███████   | 565/800 [01:39<00:39,  5.93it/s]
StereoSet:  71%|███████   | 566/800 [01:39<00:40,  5.82it/s]
StereoSet:  71%|███████   | 567/800 [01:39<00:39,  5.84it/s]
StereoSet:  71%|███████   | 568/800 [01:39<00:37,  6.14it/s]
StereoSet:  71%|███████   | 569/800 [01:39<00:37,  6.23it/s]
StereoSet:  71%|███████▏  | 570/800 [01:40<00:37,  6.11it/s]
StereoSet:  71%|███████▏  | 571/800 [01:40<00:44,  5.11it/s]
StereoSet:  72%|███████▏  | 572/800 [01:40<00:42,  5.36it/s]
StereoSet:  72%|███████▏  | 573/800 [01:40<00:40,  5.66it/s]
StereoSet:  72%|███████▏  | 574/800 [01:40<00:39,  5.75it/s]
StereoSet:  72%|███████▏  | 575/800 [01:41<00:39,  5.63it/s]
StereoSet:  72%|███████▏  | 576/800 [01:41<00:38,  5.78it/s]
StereoSet:  72%|███████▏  | 577/800 [01:41<00:38,  5.83it/s]
StereoSet:  72%|███████▏  | 578/800 [01:41<00:37,  5.96it/s]
StereoSet:  72%|███████▏  | 579/800 [01:41<00:35,  6.22it/s]
StereoSet:  72%|███████▎  | 580/800 [01:41<00:35,  6.18it/s]
StereoSet:  73%|███████▎  | 581/800 [01:42<00:38,  5.71it/s]
StereoSet:  73%|███████▎  | 582/800 [01:42<00:35,  6.23it/s]
StereoSet:  73%|███████▎  | 583/800 [01:42<00:32,  6.67it/s]
StereoSet:  73%|███████▎  | 584/800 [01:42<00:34,  6.23it/s]
StereoSet:  73%|███████▎  | 585/800 [01:42<00:35,  6.05it/s]
StereoSet:  73%|███████▎  | 586/800 [01:42<00:36,  5.93it/s]
StereoSet:  73%|███████▎  | 587/800 [01:42<00:35,  6.04it/s]
StereoSet:  74%|███████▎  | 588/800 [01:43<00:35,  6.00it/s]
StereoSet:  74%|███████▎  | 589/800 [01:43<00:42,  4.92it/s]
StereoSet:  74%|███████▍  | 590/800 [01:43<00:41,  5.11it/s]
StereoSet:  74%|███████▍  | 591/800 [01:43<00:45,  4.63it/s]
StereoSet:  74%|███████▍  | 592/800 [01:44<00:41,  4.99it/s]
StereoSet:  74%|███████▍  | 593/800 [01:44<00:39,  5.26it/s]
StereoSet:  74%|███████▍  | 594/800 [01:44<00:37,  5.48it/s]
StereoSet:  74%|███████▍  | 595/800 [01:44<00:37,  5.47it/s]
StereoSet:  74%|███████▍  | 596/800 [01:44<00:41,  4.94it/s]
StereoSet:  75%|███████▍  | 597/800 [01:44<00:38,  5.23it/s]
StereoSet:  75%|███████▍  | 598/800 [01:45<00:42,  4.77it/s]
StereoSet:  75%|███████▍  | 599/800 [01:45<00:39,  5.06it/s]
StereoSet:  75%|███████▌  | 600/800 [01:45<00:36,  5.41it/s]
StereoSet:  75%|███████▌  | 601/800 [01:45<00:36,  5.46it/s]
StereoSet:  75%|███████▌  | 602/800 [01:45<00:34,  5.81it/s]
StereoSet:  75%|███████▌  | 603/800 [01:46<00:33,  5.93it/s]
StereoSet:  76%|███████▌  | 604/800 [01:46<00:39,  4.93it/s]
StereoSet:  76%|███████▌  | 605/800 [01:46<00:37,  5.14it/s]
StereoSet:  76%|███████▌  | 606/800 [01:46<00:35,  5.52it/s]
StereoSet:  76%|███████▌  | 607/800 [01:46<00:39,  4.94it/s]
StereoSet:  76%|███████▌  | 608/800 [01:47<00:36,  5.23it/s]
StereoSet:  76%|███████▌  | 609/800 [01:47<00:36,  5.28it/s]
StereoSet:  76%|███████▋  | 610/800 [01:47<00:33,  5.61it/s]
StereoSet:  76%|███████▋  | 611/800 [01:47<00:32,  5.85it/s]
StereoSet:  76%|███████▋  | 612/800 [01:47<00:33,  5.62it/s]
StereoSet:  77%|███████▋  | 613/800 [01:47<00:38,  4.91it/s]
StereoSet:  77%|███████▋  | 614/800 [01:48<00:33,  5.56it/s]
StereoSet:  77%|███████▋  | 615/800 [01:48<00:32,  5.76it/s]
StereoSet:  77%|███████▋  | 616/800 [01:48<00:32,  5.63it/s]
StereoSet:  77%|███████▋  | 617/800 [01:48<00:30,  5.98it/s]
StereoSet:  77%|███████▋  | 618/800 [01:48<00:30,  6.03it/s]
StereoSet:  77%|███████▋  | 619/800 [01:48<00:29,  6.20it/s]
StereoSet:  78%|███████▊  | 620/800 [01:49<00:27,  6.46it/s]
StereoSet:  78%|███████▊  | 621/800 [01:49<00:29,  6.10it/s]
StereoSet:  78%|███████▊  | 622/800 [01:49<00:29,  6.11it/s]
StereoSet:  78%|███████▊  | 623/800 [01:49<00:28,  6.21it/s]
StereoSet:  78%|███████▊  | 624/800 [01:49<00:28,  6.14it/s]
StereoSet:  78%|███████▊  | 625/800 [01:49<00:28,  6.11it/s]
StereoSet:  78%|███████▊  | 626/800 [01:50<00:28,  6.19it/s]
StereoSet:  78%|███████▊  | 627/800 [01:50<00:26,  6.49it/s]
StereoSet:  78%|███████▊  | 628/800 [01:50<00:26,  6.44it/s]
StereoSet:  79%|███████▊  | 629/800 [01:50<00:25,  6.61it/s]
StereoSet:  79%|███████▉  | 630/800 [01:50<00:25,  6.76it/s]
StereoSet:  79%|███████▉  | 631/800 [01:50<00:26,  6.38it/s]
StereoSet:  79%|███████▉  | 632/800 [01:50<00:27,  6.15it/s]
StereoSet:  79%|███████▉  | 633/800 [01:51<00:28,  5.87it/s]
StereoSet:  79%|███████▉  | 634/800 [01:51<00:28,  5.85it/s]
StereoSet:  79%|███████▉  | 635/800 [01:51<00:28,  5.84it/s]
StereoSet:  80%|███████▉  | 636/800 [01:51<00:26,  6.22it/s]
StereoSet:  80%|███████▉  | 637/800 [01:51<00:24,  6.70it/s]
StereoSet:  80%|███████▉  | 638/800 [01:51<00:25,  6.32it/s]
StereoSet:  80%|███████▉  | 639/800 [01:52<00:25,  6.25it/s]
StereoSet:  80%|████████  | 640/800 [01:52<00:25,  6.32it/s]
StereoSet:  80%|████████  | 641/800 [01:52<00:26,  6.09it/s]
StereoSet:  80%|████████  | 642/800 [01:52<00:25,  6.24it/s]
StereoSet:  80%|████████  | 643/800 [01:52<00:25,  6.12it/s]
StereoSet:  80%|████████  | 644/800 [01:52<00:25,  6.10it/s]
StereoSet:  81%|████████  | 645/800 [01:53<00:28,  5.50it/s]
StereoSet:  81%|████████  | 646/800 [01:53<00:32,  4.70it/s]
StereoSet:  81%|████████  | 647/800 [01:53<00:31,  4.92it/s]
StereoSet:  81%|████████  | 648/800 [01:53<00:28,  5.29it/s]
StereoSet:  81%|████████  | 649/800 [01:53<00:28,  5.38it/s]
StereoSet:  81%|████████▏ | 650/800 [01:54<00:27,  5.50it/s]
StereoSet:  81%|████████▏ | 651/800 [01:54<00:25,  5.77it/s]
StereoSet:  82%|████████▏ | 652/800 [01:54<00:25,  5.82it/s]
StereoSet:  82%|████████▏ | 653/800 [01:54<00:23,  6.13it/s]
StereoSet:  82%|████████▏ | 654/800 [01:54<00:24,  6.01it/s]
StereoSet:  82%|████████▏ | 655/800 [01:54<00:25,  5.78it/s]
StereoSet:  82%|████████▏ | 656/800 [01:55<00:24,  5.96it/s]
StereoSet:  82%|████████▏ | 657/800 [01:55<00:24,  5.93it/s]
StereoSet:  82%|████████▏ | 658/800 [01:55<00:23,  5.97it/s]
StereoSet:  82%|████████▏ | 659/800 [01:55<00:27,  5.05it/s]
StereoSet:  82%|████████▎ | 660/800 [01:56<00:36,  3.81it/s]
StereoSet:  83%|████████▎ | 661/800 [01:56<00:31,  4.35it/s]
StereoSet:  83%|████████▎ | 662/800 [01:56<00:30,  4.59it/s]
StereoSet:  83%|████████▎ | 663/800 [01:56<00:25,  5.30it/s]
StereoSet:  83%|████████▎ | 664/800 [01:56<00:24,  5.64it/s]
StereoSet:  83%|████████▎ | 665/800 [01:56<00:21,  6.21it/s]
StereoSet:  83%|████████▎ | 666/800 [01:57<00:20,  6.44it/s]
StereoSet:  83%|████████▎ | 667/800 [01:57<00:20,  6.54it/s]
StereoSet:  84%|████████▎ | 668/800 [01:57<00:20,  6.52it/s]
StereoSet:  84%|████████▎ | 669/800 [01:57<00:18,  6.93it/s]
StereoSet:  84%|████████▍ | 670/800 [01:57<00:21,  6.01it/s]
StereoSet:  84%|████████▍ | 671/800 [01:57<00:21,  6.12it/s]
StereoSet:  84%|████████▍ | 672/800 [01:57<00:20,  6.33it/s]
StereoSet:  84%|████████▍ | 673/800 [01:58<00:18,  6.72it/s]
StereoSet:  84%|████████▍ | 674/800 [01:58<00:18,  6.97it/s]
StereoSet:  84%|████████▍ | 675/800 [01:58<00:22,  5.44it/s]
StereoSet:  84%|████████▍ | 676/800 [01:58<00:26,  4.67it/s]
StereoSet:  85%|████████▍ | 677/800 [01:58<00:24,  5.07it/s]
StereoSet:  85%|████████▍ | 678/800 [01:59<00:22,  5.46it/s]
StereoSet:  85%|████████▍ | 679/800 [01:59<00:21,  5.54it/s]
StereoSet:  85%|████████▌ | 680/800 [01:59<00:21,  5.56it/s]
StereoSet:  85%|████████▌ | 681/800 [01:59<00:20,  5.68it/s]
StereoSet:  85%|████████▌ | 682/800 [01:59<00:20,  5.87it/s]
StereoSet:  85%|████████▌ | 683/800 [01:59<00:20,  5.63it/s]
StereoSet:  86%|████████▌ | 684/800 [02:00<00:20,  5.74it/s]
StereoSet:  86%|████████▌ | 685/800 [02:00<00:19,  5.83it/s]
StereoSet:  86%|████████▌ | 686/800 [02:00<00:19,  5.85it/s]
StereoSet:  86%|████████▌ | 687/800 [02:00<00:19,  5.75it/s]
StereoSet:  86%|████████▌ | 688/800 [02:00<00:19,  5.86it/s]
StereoSet:  86%|████████▌ | 689/800 [02:00<00:18,  5.92it/s]
StereoSet:  86%|████████▋ | 690/800 [02:01<00:17,  6.14it/s]
StereoSet:  86%|████████▋ | 691/800 [02:01<00:17,  6.20it/s]
StereoSet:  86%|████████▋ | 692/800 [02:01<00:17,  6.09it/s]
StereoSet:  87%|████████▋ | 693/800 [02:01<00:17,  6.28it/s]
StereoSet:  87%|████████▋ | 694/800 [02:01<00:17,  6.12it/s]
StereoSet:  87%|████████▋ | 695/800 [02:01<00:16,  6.28it/s]
StereoSet:  87%|████████▋ | 696/800 [02:02<00:17,  6.02it/s]
StereoSet:  87%|████████▋ | 697/800 [02:02<00:17,  5.87it/s]
StereoSet:  87%|████████▋ | 698/800 [02:02<00:17,  5.78it/s]
StereoSet:  87%|████████▋ | 699/800 [02:02<00:17,  5.83it/s]
StereoSet:  88%|████████▊ | 700/800 [02:02<00:16,  5.97it/s]
StereoSet:  88%|████████▊ | 701/800 [02:03<00:18,  5.36it/s]
StereoSet:  88%|████████▊ | 702/800 [02:03<00:20,  4.77it/s]
StereoSet:  88%|████████▊ | 703/800 [02:03<00:19,  5.08it/s]
StereoSet:  88%|████████▊ | 704/800 [02:03<00:17,  5.58it/s]
StereoSet:  88%|████████▊ | 705/800 [02:03<00:17,  5.56it/s]
StereoSet:  88%|████████▊ | 706/800 [02:03<00:16,  5.77it/s]
StereoSet:  88%|████████▊ | 707/800 [02:04<00:16,  5.76it/s]
StereoSet:  88%|████████▊ | 708/800 [02:04<00:14,  6.32it/s]
StereoSet:  89%|████████▊ | 709/800 [02:04<00:14,  6.30it/s]
StereoSet:  89%|████████▉ | 710/800 [02:04<00:14,  6.16it/s]
StereoSet:  89%|████████▉ | 711/800 [02:04<00:14,  5.98it/s]
StereoSet:  89%|████████▉ | 712/800 [02:04<00:13,  6.46it/s]
StereoSet:  89%|████████▉ | 713/800 [02:04<00:12,  6.79it/s]
StereoSet:  89%|████████▉ | 714/800 [02:05<00:12,  6.72it/s]
StereoSet:  89%|████████▉ | 715/800 [02:05<00:14,  6.06it/s]
StereoSet:  90%|████████▉ | 716/800 [02:05<00:13,  6.13it/s]
StereoSet:  90%|████████▉ | 717/800 [02:05<00:14,  5.89it/s]
StereoSet:  90%|████████▉ | 718/800 [02:05<00:14,  5.55it/s]
StereoSet:  90%|████████▉ | 719/800 [02:06<00:14,  5.75it/s]
StereoSet:  90%|█████████ | 720/800 [02:06<00:13,  5.90it/s]
StereoSet:  90%|█████████ | 721/800 [02:06<00:12,  6.20it/s]
StereoSet:  90%|█████████ | 722/800 [02:06<00:12,  6.28it/s]
StereoSet:  90%|█████████ | 723/800 [02:06<00:12,  6.03it/s]
StereoSet:  90%|█████████ | 724/800 [02:06<00:12,  6.12it/s]
StereoSet:  91%|█████████ | 725/800 [02:07<00:15,  4.93it/s]
StereoSet:  91%|█████████ | 726/800 [02:07<00:14,  5.08it/s]
StereoSet:  91%|█████████ | 727/800 [02:07<00:14,  5.15it/s]
StereoSet:  91%|█████████ | 728/800 [02:07<00:12,  5.60it/s]
