[start 27-run grid]
[run] a=0.5 t=0.04 k=24
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
CrowS:  40%|████      | 323/800 [00:42<01:08,  6.96it/s]
CrowS:  40%|████      | 324/800 [00:43<01:10,  6.75it/s]
CrowS:  41%|████      | 325/800 [00:43<01:14,  6.41it/s]
CrowS:  41%|████      | 326/800 [00:43<01:11,  6.66it/s]
CrowS:  41%|████      | 327/800 [00:43<01:05,  7.19it/s]
CrowS:  41%|████      | 328/800 [00:43<01:01,  7.68it/s]
CrowS:  41%|████      | 329/800 [00:43<01:03,  7.39it/s]
CrowS:  41%|████▏     | 330/800 [00:43<01:00,  7.73it/s]
CrowS:  41%|████▏     | 331/800 [00:44<00:58,  8.04it/s]
CrowS:  42%|████▏     | 332/800 [00:44<00:55,  8.39it/s]
CrowS:  42%|████▏     | 333/800 [00:44<00:56,  8.26it/s]
CrowS:  42%|████▏     | 334/800 [00:44<00:53,  8.66it/s]
CrowS:  42%|████▏     | 335/800 [00:44<00:52,  8.92it/s]
CrowS:  42%|████▏     | 336/800 [00:44<00:57,  8.13it/s]
CrowS:  42%|████▏     | 337/800 [00:44<00:53,  8.60it/s]
CrowS:  42%|████▏     | 338/800 [00:44<01:00,  7.66it/s]
CrowS:  42%|████▏     | 339/800 [00:45<01:03,  7.29it/s]
CrowS:  43%|████▎     | 341/800 [00:45<00:54,  8.38it/s]
CrowS:  43%|████▎     | 342/800 [00:45<00:54,  8.38it/s]
CrowS:  43%|████▎     | 343/800 [00:45<00:58,  7.82it/s]
CrowS:  43%|████▎     | 344/800 [00:45<00:57,  7.99it/s]
CrowS:  43%|████▎     | 345/800 [00:45<01:02,  7.26it/s]
CrowS:  43%|████▎     | 346/800 [00:45<01:07,  6.75it/s]
CrowS:  43%|████▎     | 347/800 [00:46<01:08,  6.58it/s]
CrowS:  44%|████▎     | 348/800 [00:46<01:06,  6.80it/s]
CrowS:  44%|████▎     | 349/800 [00:46<01:11,  6.29it/s]
CrowS:  44%|████▍     | 350/800 [00:46<01:05,  6.90it/s]
CrowS:  44%|████▍     | 351/800 [00:46<01:03,  7.11it/s]
CrowS:  44%|████▍     | 352/800 [00:46<01:00,  7.38it/s]
CrowS:  44%|████▍     | 353/800 [00:46<00:57,  7.78it/s]
CrowS:  44%|████▍     | 354/800 [00:47<00:55,  8.01it/s]
CrowS:  44%|████▍     | 355/800 [00:47<00:56,  7.88it/s]
CrowS:  44%|████▍     | 356/800 [00:47<00:53,  8.28it/s]
CrowS:  45%|████▍     | 357/800 [00:47<00:57,  7.69it/s]
CrowS:  45%|████▍     | 358/800 [00:47<00:55,  8.02it/s]
CrowS:  45%|████▍     | 359/800 [00:47<01:09,  6.38it/s]
CrowS:  45%|████▌     | 360/800 [00:48<01:19,  5.57it/s]
CrowS:  45%|████▌     | 361/800 [00:48<01:12,  6.05it/s]
CrowS:  45%|████▌     | 362/800 [00:48<01:09,  6.27it/s]
CrowS:  45%|████▌     | 363/800 [00:48<01:03,  6.88it/s]
CrowS:  46%|████▌     | 364/800 [00:48<01:06,  6.58it/s]
CrowS:  46%|████▌     | 365/800 [00:48<01:08,  6.38it/s]
CrowS:  46%|████▌     | 366/800 [00:48<01:04,  6.75it/s]
CrowS:  46%|████▌     | 367/800 [00:49<01:05,  6.63it/s]
CrowS:  46%|████▌     | 368/800 [00:49<01:01,  7.06it/s]
CrowS:  46%|████▌     | 369/800 [00:49<00:56,  7.60it/s]
CrowS:  46%|████▋     | 370/800 [00:49<01:00,  7.07it/s]
CrowS:  46%|████▋     | 372/800 [00:49<00:56,  7.57it/s]
CrowS:  47%|████▋     | 373/800 [00:49<01:00,  7.07it/s]
CrowS:  47%|████▋     | 374/800 [00:49<00:57,  7.42it/s]
CrowS:  47%|████▋     | 375/800 [00:50<00:55,  7.69it/s]
CrowS:  47%|████▋     | 376/800 [00:50<00:59,  7.10it/s]
CrowS:  47%|████▋     | 377/800 [00:50<01:16,  5.54it/s]
CrowS:  47%|████▋     | 378/800 [00:50<01:08,  6.15it/s]
CrowS:  47%|████▋     | 379/800 [00:50<01:02,  6.77it/s]
CrowS:  48%|████▊     | 380/800 [00:50<00:57,  7.29it/s]
CrowS:  48%|████▊     | 381/800 [00:50<00:53,  7.82it/s]
CrowS:  48%|████▊     | 382/800 [00:51<00:50,  8.24it/s]
CrowS:  48%|████▊     | 383/800 [00:51<00:50,  8.21it/s]
CrowS:  48%|████▊     | 384/800 [00:51<00:56,  7.40it/s]
CrowS:  48%|████▊     | 385/800 [00:51<00:52,  7.91it/s]
CrowS:  48%|████▊     | 386/800 [00:51<00:55,  7.41it/s]
CrowS:  48%|████▊     | 387/800 [00:51<00:52,  7.82it/s]
CrowS:  48%|████▊     | 388/800 [00:51<00:52,  7.86it/s]
CrowS:  49%|████▊     | 389/800 [00:51<00:50,  8.08it/s]
CrowS:  49%|████▉     | 391/800 [00:52<00:51,  7.93it/s]
CrowS:  49%|████▉     | 392/800 [00:52<00:55,  7.32it/s]
CrowS:  49%|████▉     | 393/800 [00:52<00:54,  7.49it/s]
CrowS:  49%|████▉     | 394/800 [00:52<00:53,  7.54it/s]
CrowS:  49%|████▉     | 395/800 [00:52<00:51,  7.88it/s]
CrowS:  50%|████▉     | 396/800 [00:52<00:55,  7.26it/s]
CrowS:  50%|████▉     | 397/800 [00:53<00:52,  7.69it/s]
CrowS:  50%|████▉     | 398/800 [00:53<00:51,  7.79it/s]
CrowS:  50%|████▉     | 399/800 [00:53<00:54,  7.38it/s]
CrowS:  50%|█████     | 400/800 [00:53<00:51,  7.81it/s]
CrowS:  50%|█████     | 401/800 [00:53<00:48,  8.22it/s]
CrowS:  50%|█████     | 402/800 [00:53<00:46,  8.55it/s]
CrowS:  50%|█████     | 403/800 [00:53<00:50,  7.88it/s]
CrowS:  50%|█████     | 404/800 [00:53<00:47,  8.27it/s]
CrowS:  51%|█████     | 405/800 [00:54<00:51,  7.63it/s]
CrowS:  51%|█████     | 406/800 [00:54<00:55,  7.10it/s]
CrowS:  51%|█████     | 407/800 [00:54<00:51,  7.64it/s]
CrowS:  51%|█████     | 408/800 [00:54<00:51,  7.61it/s]
CrowS:  51%|█████     | 409/800 [00:54<00:49,  7.93it/s]
CrowS:  51%|█████▏    | 410/800 [00:54<00:52,  7.37it/s]
CrowS:  51%|█████▏    | 411/800 [00:54<00:52,  7.42it/s]
CrowS:  52%|█████▏    | 412/800 [00:54<00:50,  7.70it/s]
CrowS:  52%|█████▏    | 413/800 [00:55<00:48,  8.00it/s]
CrowS:  52%|█████▏    | 414/800 [00:55<00:51,  7.54it/s]
CrowS:  52%|█████▏    | 415/800 [00:55<00:55,  6.94it/s]
CrowS:  52%|█████▏    | 416/800 [00:55<00:53,  7.22it/s]
CrowS:  52%|█████▏    | 417/800 [00:55<00:50,  7.64it/s]
CrowS:  52%|█████▏    | 418/800 [00:55<00:54,  7.04it/s]
CrowS:  52%|█████▏    | 419/800 [00:55<00:58,  6.47it/s]
CrowS:  52%|█████▎    | 420/800 [00:56<00:53,  7.05it/s]
CrowS:  53%|█████▎    | 421/800 [00:56<00:51,  7.41it/s]
CrowS:  53%|█████▎    | 422/800 [00:56<00:49,  7.60it/s]
CrowS:  53%|█████▎    | 423/800 [00:56<00:49,  7.63it/s]
CrowS:  53%|█████▎    | 424/800 [00:56<01:00,  6.23it/s]
CrowS:  53%|█████▎    | 425/800 [00:56<00:54,  6.84it/s]
CrowS:  53%|█████▎    | 426/800 [00:56<00:56,  6.57it/s]
CrowS:  53%|█████▎    | 427/800 [00:57<00:56,  6.55it/s]
CrowS:  54%|█████▎    | 428/800 [00:57<00:52,  7.11it/s]
CrowS:  54%|█████▎    | 429/800 [00:57<00:52,  7.10it/s]
CrowS:  54%|█████▍    | 430/800 [00:57<00:49,  7.43it/s]
CrowS:  54%|█████▍    | 431/800 [00:57<00:47,  7.84it/s]
CrowS:  54%|█████▍    | 432/800 [00:57<00:46,  7.88it/s]
CrowS:  54%|█████▍    | 433/800 [00:57<00:44,  8.21it/s]
CrowS:  54%|█████▍    | 434/800 [00:57<00:43,  8.46it/s]
CrowS:  54%|█████▍    | 435/800 [00:58<00:42,  8.53it/s]
CrowS:  55%|█████▍    | 436/800 [00:58<00:42,  8.64it/s]
CrowS:  55%|█████▍    | 437/800 [00:58<00:47,  7.58it/s]
CrowS:  55%|█████▍    | 438/800 [00:58<00:45,  7.93it/s]
CrowS:  55%|█████▍    | 439/800 [00:58<00:44,  8.19it/s]
CrowS:  55%|█████▌    | 440/800 [00:58<00:43,  8.27it/s]
CrowS:  55%|█████▌    | 441/800 [00:58<00:46,  7.67it/s]
CrowS:  55%|█████▌    | 442/800 [00:59<00:49,  7.27it/s]
CrowS:  55%|█████▌    | 443/800 [00:59<00:47,  7.48it/s]
CrowS:  56%|█████▌    | 444/800 [00:59<00:46,  7.61it/s]
CrowS:  56%|█████▌    | 445/800 [00:59<00:49,  7.22it/s]
CrowS:  56%|█████▌    | 446/800 [00:59<00:46,  7.67it/s]
CrowS:  56%|█████▌    | 447/800 [00:59<00:43,  8.03it/s]
CrowS:  56%|█████▌    | 448/800 [00:59<00:48,  7.21it/s]
CrowS:  56%|█████▌    | 449/800 [00:59<00:46,  7.47it/s]
CrowS:  56%|█████▋    | 450/800 [01:00<00:47,  7.40it/s]
CrowS:  56%|█████▋    | 451/800 [01:00<00:46,  7.45it/s]
CrowS:  56%|█████▋    | 452/800 [01:00<00:44,  7.85it/s]
CrowS:  57%|█████▋    | 453/800 [01:00<00:48,  7.13it/s]
CrowS:  57%|█████▋    | 454/800 [01:00<00:50,  6.90it/s]
CrowS:  57%|█████▋    | 455/800 [01:00<00:45,  7.58it/s]
CrowS:  57%|█████▋    | 456/800 [01:00<00:48,  7.11it/s]
CrowS:  57%|█████▋    | 457/800 [01:01<00:46,  7.38it/s]
CrowS:  57%|█████▋    | 458/800 [01:01<00:44,  7.65it/s]
CrowS:  57%|█████▋    | 459/800 [01:01<00:48,  6.98it/s]
CrowS:  57%|█████▊    | 460/800 [01:01<00:53,  6.40it/s]
CrowS:  58%|█████▊    | 461/800 [01:01<00:49,  6.82it/s]
CrowS:  58%|█████▊    | 462/800 [01:01<00:50,  6.69it/s]
CrowS:  58%|█████▊    | 463/800 [01:01<00:52,  6.40it/s]
CrowS:  58%|█████▊    | 464/800 [01:02<00:54,  6.19it/s]
CrowS:  58%|█████▊    | 465/800 [01:02<00:55,  6.07it/s]
CrowS:  58%|█████▊    | 466/800 [01:02<00:51,  6.55it/s]
CrowS:  58%|█████▊    | 467/800 [01:02<00:54,  6.16it/s]
CrowS:  58%|█████▊    | 468/800 [01:02<00:48,  6.86it/s]
CrowS:  59%|█████▊    | 469/800 [01:02<00:46,  7.16it/s]
CrowS:  59%|█████▉    | 470/800 [01:02<00:43,  7.61it/s]
CrowS:  59%|█████▉    | 471/800 [01:03<00:42,  7.68it/s]
CrowS:  59%|█████▉    | 472/800 [01:03<00:40,  8.13it/s]
CrowS:  59%|█████▉    | 473/800 [01:03<00:39,  8.29it/s]
CrowS:  59%|█████▉    | 474/800 [01:03<00:40,  8.13it/s]
CrowS:  59%|█████▉    | 475/800 [01:03<00:38,  8.37it/s]
CrowS:  60%|█████▉    | 476/800 [01:03<00:41,  7.78it/s]
CrowS:  60%|█████▉    | 477/800 [01:03<00:39,  8.12it/s]
CrowS:  60%|█████▉    | 478/800 [01:03<00:41,  7.69it/s]
CrowS:  60%|█████▉    | 479/800 [01:04<00:40,  8.02it/s]
CrowS:  60%|██████    | 480/800 [01:04<00:43,  7.30it/s]
CrowS:  60%|██████    | 481/800 [01:04<00:41,  7.71it/s]
CrowS:  60%|██████    | 482/800 [01:04<00:40,  7.92it/s]
CrowS:  60%|██████    | 483/800 [01:04<00:38,  8.21it/s]
CrowS:  60%|██████    | 484/800 [01:04<00:38,  8.21it/s]
CrowS:  61%|██████    | 485/800 [01:04<00:37,  8.41it/s]
CrowS:  61%|██████    | 486/800 [01:04<00:43,  7.25it/s]
CrowS:  61%|██████    | 487/800 [01:05<00:47,  6.59it/s]
CrowS:  61%|██████    | 488/800 [01:05<00:47,  6.61it/s]
CrowS:  61%|██████    | 489/800 [01:05<00:43,  7.07it/s]
CrowS:  61%|██████▏   | 490/800 [01:05<00:46,  6.71it/s]
CrowS:  61%|██████▏   | 491/800 [01:05<00:43,  7.14it/s]
CrowS:  62%|██████▏   | 492/800 [01:05<00:46,  6.67it/s]
CrowS:  62%|██████▏   | 493/800 [01:06<00:46,  6.67it/s]
CrowS:  62%|██████▏   | 494/800 [01:06<00:46,  6.53it/s]
CrowS:  62%|██████▏   | 495/800 [01:06<00:43,  7.09it/s]
CrowS:  62%|██████▏   | 496/800 [01:06<00:41,  7.37it/s]
CrowS:  62%|██████▏   | 497/800 [01:06<00:39,  7.58it/s]
CrowS:  62%|██████▏   | 498/800 [01:06<00:42,  7.08it/s]
CrowS:  62%|██████▏   | 499/800 [01:06<00:44,  6.73it/s]
CrowS:  63%|██████▎   | 501/800 [01:07<00:46,  6.47it/s]
CrowS:  63%|██████▎   | 502/800 [01:07<00:43,  6.89it/s]
CrowS:  63%|██████▎   | 503/800 [01:07<00:44,  6.64it/s]
CrowS:  63%|██████▎   | 504/800 [01:07<00:41,  7.08it/s]
CrowS:  63%|██████▎   | 505/800 [01:07<00:43,  6.74it/s]
CrowS:  63%|██████▎   | 506/800 [01:07<00:41,  7.09it/s]
CrowS:  63%|██████▎   | 507/800 [01:08<00:39,  7.38it/s]
CrowS:  64%|██████▎   | 508/800 [01:08<00:47,  6.16it/s]
CrowS:  64%|██████▎   | 509/800 [01:08<00:47,  6.15it/s]
CrowS:  64%|██████▍   | 510/800 [01:08<00:47,  6.13it/s]
CrowS:  64%|██████▍   | 511/800 [01:08<00:48,  5.97it/s]
CrowS:  64%|██████▍   | 512/800 [01:08<00:44,  6.42it/s]
CrowS:  64%|██████▍   | 513/800 [01:09<00:42,  6.81it/s]
CrowS:  64%|██████▍   | 514/800 [01:09<00:44,  6.45it/s]
CrowS:  64%|██████▍   | 515/800 [01:09<00:41,  6.79it/s]
CrowS:  64%|██████▍   | 516/800 [01:09<00:39,  7.18it/s]
CrowS:  65%|██████▍   | 517/800 [01:09<00:40,  6.91it/s]
CrowS:  65%|██████▍   | 518/800 [01:09<00:39,  7.10it/s]
CrowS:  65%|██████▍   | 519/800 [01:09<00:41,  6.82it/s]
CrowS:  65%|██████▌   | 520/800 [01:10<00:41,  6.68it/s]
CrowS:  65%|██████▌   | 521/800 [01:10<00:43,  6.40it/s]
CrowS:  65%|██████▌   | 522/800 [01:10<00:47,  5.86it/s]
CrowS:  65%|██████▌   | 523/800 [01:10<00:53,  5.16it/s]
CrowS:  66%|██████▌   | 524/800 [01:10<00:47,  5.83it/s]
CrowS:  66%|██████▌   | 525/800 [01:10<00:47,  5.83it/s]
CrowS:  66%|██████▌   | 526/800 [01:11<00:42,  6.42it/s]
CrowS:  66%|██████▌   | 527/800 [01:11<00:39,  6.96it/s]
CrowS:  66%|██████▌   | 528/800 [01:11<00:41,  6.61it/s]
CrowS:  66%|██████▌   | 529/800 [01:11<00:37,  7.14it/s]
CrowS:  66%|██████▋   | 530/800 [01:11<00:40,  6.73it/s]
CrowS:  66%|██████▋   | 531/800 [01:11<00:37,  7.20it/s]
CrowS:  66%|██████▋   | 532/800 [01:11<00:35,  7.62it/s]
CrowS:  67%|██████▋   | 533/800 [01:12<00:38,  6.99it/s]
CrowS:  67%|██████▋   | 534/800 [01:12<00:36,  7.26it/s]
CrowS:  67%|██████▋   | 535/800 [01:12<00:38,  6.80it/s]
CrowS:  67%|██████▋   | 536/800 [01:12<00:36,  7.22it/s]
CrowS:  67%|██████▋   | 537/800 [01:12<00:39,  6.73it/s]
CrowS:  67%|██████▋   | 538/800 [01:12<00:39,  6.66it/s]
CrowS:  67%|██████▋   | 539/800 [01:12<00:42,  6.17it/s]
CrowS:  68%|██████▊   | 540/800 [01:13<00:48,  5.40it/s]
CrowS:  68%|██████▊   | 541/800 [01:13<00:45,  5.75it/s]
CrowS:  68%|██████▊   | 542/800 [01:13<00:43,  5.89it/s]
CrowS:  68%|██████▊   | 543/800 [01:13<00:42,  5.98it/s]
CrowS:  68%|██████▊   | 544/800 [01:13<00:41,  6.10it/s]
CrowS:  68%|██████▊   | 545/800 [01:14<00:42,  6.03it/s]
CrowS:  68%|██████▊   | 546/800 [01:14<00:40,  6.33it/s]
CrowS:  68%|██████▊   | 547/800 [01:14<00:36,  6.89it/s]
CrowS:  68%|██████▊   | 548/800 [01:14<00:35,  7.09it/s]
CrowS:  69%|██████▊   | 549/800 [01:14<00:36,  6.84it/s]
CrowS:  69%|██████▉   | 551/800 [01:14<00:32,  7.75it/s]
CrowS:  69%|██████▉   | 552/800 [01:14<00:36,  6.72it/s]
CrowS:  69%|██████▉   | 553/800 [01:15<00:33,  7.30it/s]
CrowS:  69%|██████▉   | 554/800 [01:15<00:31,  7.83it/s]
CrowS:  69%|██████▉   | 555/800 [01:15<00:30,  8.16it/s]
CrowS:  70%|██████▉   | 556/800 [01:15<00:33,  7.22it/s]
CrowS:  70%|██████▉   | 557/800 [01:15<00:32,  7.41it/s]
CrowS:  70%|██████▉   | 558/800 [01:15<00:35,  6.85it/s]
CrowS:  70%|██████▉   | 559/800 [01:15<00:32,  7.41it/s]
CrowS:  70%|███████   | 561/800 [01:16<00:34,  7.00it/s]
CrowS:  70%|███████   | 562/800 [01:16<00:32,  7.27it/s]
CrowS:  70%|███████   | 563/800 [01:16<00:34,  6.90it/s]
CrowS:  70%|███████   | 564/800 [01:16<00:32,  7.33it/s]
CrowS:  71%|███████   | 565/800 [01:16<00:31,  7.58it/s]
CrowS:  71%|███████   | 566/800 [01:16<00:32,  7.10it/s]
CrowS:  71%|███████   | 567/800 [01:17<00:34,  6.69it/s]
CrowS:  71%|███████   | 568/800 [01:17<00:35,  6.61it/s]
CrowS:  71%|███████   | 569/800 [01:17<00:33,  6.89it/s]
CrowS:  71%|███████▏  | 570/800 [01:17<00:31,  7.23it/s]
CrowS:  71%|███████▏  | 571/800 [01:17<00:32,  7.14it/s]
CrowS:  72%|███████▏  | 572/800 [01:17<00:29,  7.66it/s]
CrowS:  72%|███████▏  | 573/800 [01:17<00:31,  7.13it/s]
CrowS:  72%|███████▏  | 574/800 [01:18<00:31,  7.17it/s]
CrowS:  72%|███████▏  | 575/800 [01:18<00:29,  7.52it/s]
CrowS:  72%|███████▏  | 576/800 [01:18<00:32,  6.86it/s]
CrowS:  72%|███████▏  | 577/800 [01:18<00:33,  6.62it/s]
CrowS:  72%|███████▏  | 578/800 [01:18<00:31,  7.10it/s]
CrowS:  72%|███████▏  | 579/800 [01:18<00:30,  7.23it/s]
CrowS:  72%|███████▎  | 580/800 [01:18<00:29,  7.58it/s]
CrowS:  73%|███████▎  | 581/800 [01:18<00:30,  7.29it/s]
CrowS:  73%|███████▎  | 582/800 [01:19<00:33,  6.61it/s]
CrowS:  73%|███████▎  | 583/800 [01:19<00:30,  7.09it/s]
CrowS:  73%|███████▎  | 584/800 [01:19<00:33,  6.44it/s]
CrowS:  73%|███████▎  | 585/800 [01:19<00:32,  6.69it/s]
CrowS:  73%|███████▎  | 586/800 [01:19<00:38,  5.53it/s]
CrowS:  73%|███████▎  | 587/800 [01:20<00:42,  5.03it/s]
CrowS:  74%|███████▎  | 588/800 [01:20<00:40,  5.27it/s]
CrowS:  74%|███████▎  | 589/800 [01:20<00:36,  5.79it/s]
CrowS:  74%|███████▍  | 590/800 [01:20<00:33,  6.29it/s]
CrowS:  74%|███████▍  | 591/800 [01:20<00:30,  6.83it/s]
CrowS:  74%|███████▍  | 592/800 [01:20<00:28,  7.28it/s]
CrowS:  74%|███████▍  | 593/800 [01:20<00:31,  6.51it/s]
CrowS:  74%|███████▍  | 594/800 [01:21<00:33,  6.19it/s]
CrowS:  74%|███████▍  | 595/800 [01:21<00:34,  5.99it/s]
CrowS:  74%|███████▍  | 596/800 [01:21<00:35,  5.76it/s]
CrowS:  75%|███████▍  | 597/800 [01:21<00:34,  5.92it/s]
CrowS:  75%|███████▍  | 598/800 [01:21<00:30,  6.55it/s]
CrowS:  75%|███████▍  | 599/800 [01:21<00:28,  7.16it/s]
CrowS:  75%|███████▌  | 600/800 [01:22<00:27,  7.35it/s]
CrowS:  75%|███████▌  | 601/800 [01:22<00:26,  7.52it/s]
CrowS:  75%|███████▌  | 602/800 [01:22<00:28,  6.93it/s]
CrowS:  75%|███████▌  | 603/800 [01:22<00:28,  6.88it/s]
CrowS:  76%|███████▌  | 604/800 [01:22<00:29,  6.73it/s]
CrowS:  76%|███████▌  | 605/800 [01:22<00:29,  6.60it/s]
CrowS:  76%|███████▌  | 606/800 [01:22<00:30,  6.36it/s]
CrowS:  76%|███████▌  | 607/800 [01:23<00:31,  6.16it/s]
CrowS:  76%|███████▌  | 608/800 [01:23<00:32,  5.88it/s]
CrowS:  76%|███████▌  | 609/800 [01:23<00:32,  5.89it/s]
CrowS:  76%|███████▋  | 610/800 [01:23<00:31,  6.07it/s]
CrowS:  76%|███████▋  | 611/800 [01:23<00:30,  6.15it/s]
CrowS:  76%|███████▋  | 612/800 [01:23<00:30,  6.20it/s]
CrowS:  77%|███████▋  | 613/800 [01:24<00:28,  6.55it/s]
CrowS:  77%|███████▋  | 614/800 [01:24<00:26,  6.94it/s]
CrowS:  77%|███████▋  | 615/800 [01:24<00:31,  5.84it/s]
CrowS:  77%|███████▋  | 616/800 [01:24<00:31,  5.83it/s]
CrowS:  77%|███████▋  | 617/800 [01:24<00:28,  6.47it/s]
CrowS:  77%|███████▋  | 618/800 [01:24<00:29,  6.14it/s]
CrowS:  77%|███████▋  | 619/800 [01:25<00:26,  6.81it/s]
CrowS:  78%|███████▊  | 620/800 [01:25<00:25,  7.04it/s]
CrowS:  78%|███████▊  | 621/800 [01:25<00:24,  7.42it/s]
CrowS:  78%|███████▊  | 622/800 [01:25<00:25,  6.96it/s]
CrowS:  78%|███████▊  | 623/800 [01:25<00:26,  6.62it/s]
CrowS:  78%|███████▊  | 624/800 [01:25<00:25,  6.91it/s]
CrowS:  78%|███████▊  | 625/800 [01:25<00:25,  6.78it/s]
CrowS:  78%|███████▊  | 626/800 [01:25<00:23,  7.48it/s]
CrowS:  78%|███████▊  | 628/800 [01:26<00:20,  8.54it/s]
CrowS:  79%|███████▊  | 629/800 [01:26<00:21,  7.78it/s]
CrowS:  79%|███████▉  | 630/800 [01:26<00:21,  7.89it/s]
CrowS:  79%|███████▉  | 631/800 [01:26<00:22,  7.40it/s]
CrowS:  79%|███████▉  | 632/800 [01:26<00:23,  7.05it/s]
CrowS:  79%|███████▉  | 633/800 [01:26<00:25,  6.67it/s]
CrowS:  79%|███████▉  | 634/800 [01:27<00:23,  7.05it/s]
CrowS:  79%|███████▉  | 635/800 [01:27<00:23,  7.16it/s]
CrowS:  80%|███████▉  | 636/800 [01:27<00:24,  6.66it/s]
CrowS:  80%|███████▉  | 637/800 [01:27<00:22,  7.37it/s]
CrowS:  80%|███████▉  | 638/800 [01:27<00:25,  6.45it/s]
CrowS:  80%|███████▉  | 639/800 [01:27<00:23,  6.79it/s]
CrowS:  80%|████████  | 640/800 [01:27<00:22,  6.97it/s]
CrowS:  80%|████████  | 641/800 [01:28<00:22,  7.17it/s]
CrowS:  80%|████████  | 642/800 [01:28<00:20,  7.62it/s]
CrowS:  80%|████████  | 643/800 [01:28<00:19,  8.00it/s]
CrowS:  80%|████████  | 644/800 [01:28<00:21,  7.32it/s]
CrowS:  81%|████████  | 645/800 [01:28<00:22,  6.82it/s]
CrowS:  81%|████████  | 646/800 [01:28<00:21,  7.06it/s]
CrowS:  81%|████████  | 647/800 [01:28<00:20,  7.34it/s]
CrowS:  81%|████████  | 648/800 [01:29<00:22,  6.68it/s]
CrowS:  81%|████████  | 649/800 [01:29<00:23,  6.46it/s]
CrowS:  81%|████████▏ | 650/800 [01:29<00:25,  5.96it/s]
CrowS:  81%|████████▏ | 651/800 [01:29<00:22,  6.49it/s]
CrowS:  82%|████████▏ | 652/800 [01:29<00:21,  6.95it/s]
CrowS:  82%|████████▏ | 653/800 [01:29<00:20,  7.06it/s]
CrowS:  82%|████████▏ | 654/800 [01:29<00:21,  6.67it/s]
CrowS:  82%|████████▏ | 655/800 [01:30<00:23,  6.13it/s]
CrowS:  82%|████████▏ | 656/800 [01:30<00:21,  6.78it/s]
CrowS:  82%|████████▏ | 657/800 [01:30<00:22,  6.47it/s]
CrowS:  82%|████████▏ | 658/800 [01:30<00:25,  5.54it/s]
CrowS:  82%|████████▏ | 659/800 [01:30<00:23,  5.99it/s]
CrowS:  82%|████████▎ | 660/800 [01:30<00:22,  6.33it/s]
CrowS:  83%|████████▎ | 661/800 [01:31<00:22,  6.28it/s]
CrowS:  83%|████████▎ | 662/800 [01:31<00:20,  6.70it/s]
CrowS:  83%|████████▎ | 663/800 [01:31<00:20,  6.76it/s]
CrowS:  83%|████████▎ | 664/800 [01:31<00:19,  7.12it/s]
CrowS:  83%|████████▎ | 665/800 [01:31<00:17,  7.62it/s]
CrowS:  83%|████████▎ | 666/800 [01:31<00:19,  6.86it/s]
CrowS:  83%|████████▎ | 667/800 [01:31<00:18,  7.33it/s]
CrowS:  84%|████████▎ | 668/800 [01:32<00:17,  7.58it/s]
CrowS:  84%|████████▎ | 669/800 [01:32<00:16,  7.79it/s]
CrowS:  84%|████████▍ | 670/800 [01:32<00:18,  7.03it/s]
CrowS:  84%|████████▍ | 671/800 [01:32<00:24,  5.36it/s]
CrowS:  84%|████████▍ | 672/800 [01:32<00:22,  5.57it/s]
CrowS:  84%|████████▍ | 673/800 [01:32<00:20,  6.25it/s]
CrowS:  84%|████████▍ | 674/800 [01:33<00:20,  6.21it/s]
CrowS:  84%|████████▍ | 675/800 [01:33<00:19,  6.48it/s]
CrowS:  84%|████████▍ | 676/800 [01:33<00:19,  6.24it/s]
CrowS:  85%|████████▍ | 677/800 [01:33<00:18,  6.68it/s]
CrowS:  85%|████████▍ | 678/800 [01:33<00:17,  7.06it/s]
CrowS:  85%|████████▍ | 679/800 [01:33<00:15,  7.61it/s]
CrowS:  85%|████████▌ | 680/800 [01:33<00:15,  7.84it/s]
CrowS:  85%|████████▌ | 681/800 [01:34<00:16,  7.11it/s]
CrowS:  85%|████████▌ | 682/800 [01:34<00:15,  7.57it/s]
CrowS:  85%|████████▌ | 683/800 [01:34<00:15,  7.64it/s]
CrowS:  86%|████████▌ | 684/800 [01:34<00:16,  6.82it/s]
CrowS:  86%|████████▌ | 685/800 [01:34<00:15,  7.20it/s]
CrowS:  86%|████████▌ | 686/800 [01:34<00:14,  7.68it/s]
CrowS:  86%|████████▌ | 687/800 [01:34<00:14,  7.81it/s]
CrowS:  86%|████████▌ | 688/800 [01:34<00:15,  7.03it/s]
CrowS:  86%|████████▌ | 689/800 [01:35<00:14,  7.49it/s]
CrowS:  86%|████████▋ | 690/800 [01:35<00:14,  7.40it/s]
CrowS:  86%|████████▋ | 691/800 [01:35<00:14,  7.71it/s]
CrowS:  86%|████████▋ | 692/800 [01:35<00:15,  6.81it/s]
CrowS:  87%|████████▋ | 693/800 [01:35<00:16,  6.34it/s]
CrowS:  87%|████████▋ | 694/800 [01:35<00:15,  6.89it/s]
CrowS:  87%|████████▋ | 695/800 [01:36<00:16,  6.46it/s]
CrowS:  87%|████████▋ | 696/800 [01:36<00:14,  7.02it/s]
CrowS:  87%|████████▋ | 697/800 [01:36<00:15,  6.44it/s]
CrowS:  87%|████████▋ | 698/800 [01:36<00:15,  6.72it/s]
CrowS:  87%|████████▋ | 699/800 [01:36<00:15,  6.33it/s]
CrowS:  88%|████████▊ | 700/800 [01:36<00:15,  6.66it/s]
